2019-10-16T18:45:51.787544+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  | %Plug.Conn{
2019-10-16T18:45:51.796339+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |     {"x-original-uri", "/workplace"},
2019-10-16T18:45:51.796377+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |     {"x-real-ip", "173.252.95.17"},
2019-10-16T18:45:51.796406+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |     {"x-request-id", "c540c19f5ba24855807b52629f401720"},
2019-10-16T18:45:51.796501+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |     {"x-scheme", "https"}
2019-10-16T18:45:51.796519+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   ],
2019-10-16T18:45:51.796548+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   request_path: "/workplace",
2019-10-16T18:45:51.796578+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   resp_body: nil,
2019-10-16T18:45:51.796605+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   resp_cookies: %{},
2019-10-16T18:45:51.796635+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   resp_headers: [{"cache-control", "max-age=0, private, must-revalidate"}],
2019-10-16T18:45:51.796716+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   scheme: :http,
2019-10-16T18:45:51.796736+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   script_name: [],
2019-10-16T18:45:51.796790+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   secret_key_base: nil,
2019-10-16T18:45:51.796827+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   state: :unset,
2019-10-16T18:45:51.796856+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  |   status: nil
2019-10-16T18:45:51.796884+00:00 workspace2slack-eu[workspace2slack-eu-64f4c6c75f-kndh2]: web.1  | }


